file	source	format	nodes	relationships	properties	time	rows	batchSize	batches	done	data
null	"statement: cols(1)"	"csv"	0	121	0	11	242	20000	1	true	""r"
"{""id"":6917529027641081857,""type"":""HAS_SECTION"",""start"":0,""end"":1,""properties"":{}}"
"{""id"":1155173304420532224,""type"":""HAS_SECTION"",""start"":0,""end"":74,""properties"":{}}"
"{""id"":1157425104234217472,""type"":""HAS_SECTION"",""start"":0,""end"":85,""properties"":{}}"
"{""id"":6917529027641081955,""type"":""HAS_SECTION"",""start"":0,""end"":99,""properties"":{}}"
"{""id"":1159676904047902720,""type"":""HAS_SECTION"",""start"":0,""end"":112,""properties"":{}}"
"{""id"":1152922604118474753,""type"":""INCLUDES"",""start"":1,""end"":2,""properties"":{}}"
"{""id"":1155174403932160001,""type"":""INCLUDES"",""start"":1,""end"":3,""properties"":{}}"
"{""id"":6917529027641081924,""type"":""HAS_SECTION"",""start"":2,""end"":68,""properties"":{}}"
"{""id"":1152923703630102530,""type"":""HAS_COURSE"",""start"":2,""end"":4,""properties"":{}}"
"{""id"":6917531226664337413,""type"":""HAS_COURSE"",""start"":2,""end"":5,""properties"":{}}"
"{""id"":6917531226664337414,""type"":""HAS_COURSE"",""start"":2,""end"":6,""properties"":{}}"
"{""id"":6917531226664337415,""type"":""HAS_COURSE"",""start"":2,""end"":7,""properties"":{}}"
"{""id"":6917531226664337416,""type"":""HAS_COURSE"",""start"":2,""end"":8,""properties"":{}}"
"{""id"":6917531226664337417,""type"":""HAS_COURSE"",""start"":2,""end"":9,""properties"":{}}"
"{""id"":6917531226664337418,""type"":""HAS_COURSE"",""start"":2,""end"":10,""properties"":{}}"
"{""id"":6917531226664337419,""type"":""HAS_COURSE"",""start"":2,""end"":11,""properties"":{}}"
"{""id"":6917531226664337420,""type"":""HAS_COURSE"",""start"":2,""end"":12,""properties"":{}}"
"{""id"":6917531226664337427,""type"":""HAS_COURSE"",""start"":2,""end"":19,""properties"":{}}"
"{""id"":6917531226664337430,""type"":""HAS_COURSE"",""start"":2,""end"":22,""properties"":{}}"
"{""id"":6917531226664337437,""type"":""HAS_COURSE"",""start"":2,""end"":29,""properties"":{}}"
"{""id"":6917531226664337440,""type"":""HAS_COURSE"",""start"":2,""end"":32,""properties"":{}}"
"{""id"":6917531226664337470,""type"":""HAS_COURSE"",""start"":2,""end"":62,""properties"":{}}"
"{""id"":6917531226664337471,""type"":""HAS_COURSE"",""start"":2,""end"":63,""properties"":{}}"
"{""id"":6922034826291707939,""type"":""HAS_COURSE"",""start"":3,""end"":35,""properties"":{}}"
"{""id"":6922034826291707940,""type"":""HAS_COURSE"",""start"":3,""end"":36,""properties"":{}}"
"{""id"":6922034826291707941,""type"":""HAS_COURSE"",""start"":3,""end"":37,""properties"":{}}"
"{""id"":6922034826291707942,""type"":""HAS_COURSE"",""start"":3,""end"":38,""properties"":{}}"
"{""id"":6922034826291707943,""type"":""HAS_COURSE"",""start"":3,""end"":39,""properties"":{}}"
"{""id"":6922034826291707944,""type"":""HAS_COURSE"",""start"":3,""end"":40,""properties"":{}}"
"{""id"":6922034826291707945,""type"":""HAS_COURSE"",""start"":3,""end"":41,""properties"":{}}"
"{""id"":6922034826291707946,""type"":""HAS_COURSE"",""start"":3,""end"":42,""properties"":{}}"
"{""id"":6922034826291707947,""type"":""HAS_COURSE"",""start"":3,""end"":43,""properties"":{}}"
"{""id"":6922034826291707948,""type"":""HAS_COURSE"",""start"":3,""end"":44,""properties"":{}}"
"{""id"":6922034826291707949,""type"":""HAS_COURSE"",""start"":3,""end"":45,""properties"":{}}"
"{""id"":6922034826291707950,""type"":""HAS_COURSE"",""start"":3,""end"":46,""properties"":{}}"
"{""id"":6922034826291707951,""type"":""HAS_COURSE"",""start"":3,""end"":47,""properties"":{}}"
"{""id"":6922034826291707952,""type"":""HAS_COURSE"",""start"":3,""end"":48,""properties"":{}}"
"{""id"":1152928101676613646,""type"":""BELONGS_TO"",""start"":14,""end"":116,""properties"":{}}"
"{""id"":1152928101676613647,""type"":""BELONGS_TO"",""start"":15,""end"":116,""properties"":{}}"
"{""id"":1152928101676613648,""type"":""BELONGS_TO"",""start"":16,""end"":116,""properties"":{}}"
"{""id"":1152928101676613649,""type"":""BELONGS_TO"",""start"":17,""end"":116,""properties"":{}}"
"{""id"":1152928101676613650,""type"":""BELONGS_TO"",""start"":18,""end"":116,""properties"":{}}"
"{""id"":1152928101676613652,""type"":""BELONGS_TO"",""start"":20,""end"":116,""properties"":{}}"
"{""id"":1152928101676613653,""type"":""BELONGS_TO"",""start"":21,""end"":13,""properties"":{}}"
"{""id"":1152928101676613656,""type"":""BELONGS_TO"",""start"":24,""end"":115,""properties"":{}}"
"{""id"":1152928101676613657,""type"":""BELONGS_TO"",""start"":25,""end"":115,""properties"":{}}"
"{""id"":1152928101676613658,""type"":""BELONGS_TO"",""start"":26,""end"":115,""properties"":{}}"
"{""id"":1152928101676613659,""type"":""BELONGS_TO"",""start"":27,""end"":115,""properties"":{}}"
"{""id"":1152928101676613660,""type"":""BELONGS_TO"",""start"":28,""end"":115,""properties"":{}}"
"{""id"":1152928101676613662,""type"":""BELONGS_TO"",""start"":30,""end"":115,""properties"":{}}"
"{""id"":1152928101676613663,""type"":""BELONGS_TO"",""start"":31,""end"":116,""properties"":{}}"
"{""id"":1152928101676613665,""type"":""BELONGS_TO"",""start"":33,""end"":116,""properties"":{}}"
"{""id"":1152924803141730353,""type"":""BASED_ON"",""start"":49,""end"":4,""properties"":{}}"
"{""id"":1152924803141730354,""type"":""BASED_ON"",""start"":50,""end"":11,""properties"":{}}"
"{""id"":1152924803141730355,""type"":""BASED_ON"",""start"":51,""end"":62,""properties"":{}}"
"{""id"":1152924803141730356,""type"":""BASED_ON"",""start"":52,""end"":62,""properties"":{}}"
"{""id"":1152924803141730357,""type"":""BASED_ON"",""start"":53,""end"":62,""properties"":{}}"
"{""id"":1152924803141730358,""type"":""BASED_ON"",""start"":54,""end"":62,""properties"":{}}"
"{""id"":1155176602955415607,""type"":""BASED_ON"",""start"":55,""end"":9,""properties"":{}}"
"{""id"":1152924803141730360,""type"":""BASED_ON"",""start"":56,""end"":5,""properties"":{}}"
"{""id"":1152924803141730361,""type"":""BASED_ON"",""start"":57,""end"":10,""properties"":{}}"
"{""id"":1152924803141730362,""type"":""BASED_ON"",""start"":58,""end"":5,""properties"":{}}"
"{""id"":1152924803141730363,""type"":""BASED_ON"",""start"":59,""end"":7,""properties"":{}}"
"{""id"":1152924803141730364,""type"":""BASED_ON"",""start"":60,""end"":63,""properties"":{}}"
"{""id"":1152924803141730368,""type"":""BASED_ON"",""start"":64,""end"":11,""properties"":{}}"
"{""id"":1152924803141730369,""type"":""BASED_ON"",""start"":65,""end"":11,""properties"":{}}"
"{""id"":1152924803141730370,""type"":""BASED_ON"",""start"":66,""end"":8,""properties"":{}}"
"{""id"":1152924803141730371,""type"":""BASED_ON"",""start"":67,""end"":8,""properties"":{}}"
"{""id"":1152922604118474820,""type"":""INCLUDES"",""start"":68,""end"":69,""properties"":{}}"
"{""id"":1155174403932160068,""type"":""INCLUDES"",""start"":68,""end"":70,""properties"":{}}"
"{""id"":1157426203745845316,""type"":""INCLUDES"",""start"":68,""end"":71,""properties"":{}}"
"{""id"":1159678003559530564,""type"":""INCLUDES"",""start"":68,""end"":72,""properties"":{}}"
"{""id"":1161929803373215812,""type"":""INCLUDES"",""start"":68,""end"":73,""properties"":{}}"
"{""id"":1152922604118474826,""type"":""INCLUDES"",""start"":74,""end"":75,""properties"":{}}"
"{""id"":1155174403932160074,""type"":""INCLUDES"",""start"":74,""end"":76,""properties"":{}}"
"{""id"":1157426203745845322,""type"":""INCLUDES"",""start"":74,""end"":77,""properties"":{}}"
"{""id"":1159678003559530570,""type"":""INCLUDES"",""start"":74,""end"":78,""properties"":{}}"
"{""id"":1166433403000586314,""type"":""INCLUDES"",""start"":74,""end"":80,""properties"":{}}"
"{""id"":1168685202814271562,""type"":""INCLUDES"",""start"":74,""end"":82,""properties"":{}}"
"{""id"":1170937002627956810,""type"":""INCLUDES"",""start"":74,""end"":83,""properties"":{}}"
"{""id"":1173188802441642058,""type"":""INCLUDES"",""start"":74,""end"":84,""properties"":{}}"
"{""id"":6917533425687593039,""type"":""HAS_PERIOD"",""start"":80,""end"":79,""properties"":{}}"
"{""id"":6917533425687593041,""type"":""HAS_PERIOD"",""start"":80,""end"":81,""properties"":{}}"
"{""id"":6917538923245731950,""type"":""WORKED_ON"",""start"":80,""end"":110,""properties"":{}}"
"{""id"":6917534525199220749,""type"":""HAS_CATEGORY"",""start"":85,""end"":13,""properties"":{}}"
"{""id"":6917534525199220770,""type"":""HAS_CATEGORY"",""start"":85,""end"":34,""properties"":{}}"
"{""id"":6917534525199220851,""type"":""HAS_CATEGORY"",""start"":85,""end"":115,""properties"":{}}"
"{""id"":6917534525199220852,""type"":""HAS_CATEGORY"",""start"":85,""end"":116,""properties"":{}}"
"{""id"":1152928101676613718,""type"":""BELONGS_TO"",""start"":86,""end"":13,""properties"":{}}"
"{""id"":1152928101676613719,""type"":""BELONGS_TO"",""start"":87,""end"":13,""properties"":{}}"
"{""id"":1152928101676613720,""type"":""BELONGS_TO"",""start"":88,""end"":13,""properties"":{}}"
"{""id"":1152928101676613721,""type"":""BELONGS_TO"",""start"":89,""end"":13,""properties"":{}}"
"{""id"":1152928101676613722,""type"":""BELONGS_TO"",""start"":90,""end"":13,""properties"":{}}"
"{""id"":1152928101676613723,""type"":""BELONGS_TO"",""start"":91,""end"":13,""properties"":{}}"
"{""id"":1152928101676613724,""type"":""BELONGS_TO"",""start"":92,""end"":13,""properties"":{}}"
"{""id"":1152928101676613725,""type"":""BELONGS_TO"",""start"":93,""end"":13,""properties"":{}}"
"{""id"":1152928101676613726,""type"":""BELONGS_TO"",""start"":94,""end"":34,""properties"":{}}"
"{""id"":1152928101676613727,""type"":""BELONGS_TO"",""start"":95,""end"":34,""properties"":{}}"
"{""id"":1152928101676613728,""type"":""BELONGS_TO"",""start"":96,""end"":34,""properties"":{}}"
"{""id"":1152930300699869281,""type"":""PART_OF"",""start"":97,""end"":74,""properties"":{}}"
"{""id"":1152930300699869282,""type"":""PART_OF"",""start"":98,""end"":74,""properties"":{}}"
"{""id"":6917530127152709732,""type"":""INCLUDES"",""start"":99,""end"":100,""properties"":{}}"
"{""id"":6917530127152709733,""type"":""INCLUDES"",""start"":99,""end"":101,""properties"":{}}"
"{""id"":6917530127152709734,""type"":""INCLUDES"",""start"":99,""end"":102,""properties"":{}}"
"{""id"":6917530127152709735,""type"":""INCLUDES"",""start"":99,""end"":103,""properties"":{}}"
"{""id"":6917530127152709736,""type"":""INCLUDES"",""start"":100,""end"":104,""properties"":{}}"
"{""id"":6917530127152709737,""type"":""INCLUDES"",""start"":100,""end"":105,""properties"":{}}"
"{""id"":6917530127152709738,""type"":""INCLUDES"",""start"":100,""end"":106,""properties"":{}}"
"{""id"":6917530127152709739,""type"":""INCLUDES"",""start"":100,""end"":107,""properties"":{}}"
"{""id"":6917530127152709740,""type"":""INCLUDES"",""start"":100,""end"":108,""properties"":{}}"
"{""id"":6917530127152709655,""type"":""INCLUDES"",""start"":101,""end"":23,""properties"":{}}"
"{""id"":6917530127152709743,""type"":""INCLUDES"",""start"":101,""end"":111,""properties"":{}}"
"{""id"":6917530127152709749,""type"":""INCLUDES"",""start"":101,""end"":117,""properties"":{}}"
"{""id"":6917530127152709750,""type"":""INCLUDES"",""start"":101,""end"":118,""properties"":{}}"
"{""id"":6917530127152709751,""type"":""INCLUDES"",""start"":101,""end"":119,""properties"":{}}"
"{""id"":1152922604118474862,""type"":""INCLUDES"",""start"":110,""end"":106,""properties"":{}}"
"{""id"":1155174403932160110,""type"":""INCLUDES"",""start"":110,""end"":107,""properties"":{}}"
"{""id"":1157426203745845358,""type"":""INCLUDES"",""start"":110,""end"":108,""properties"":{}}"
"{""id"":1157426203745845360,""type"":""INCLUDES"",""start"":112,""end"":72,""properties"":{}}"
"{""id"":1152922604118474864,""type"":""INCLUDES"",""start"":112,""end"":113,""properties"":{}}"
"{""id"":1155174403932160112,""type"":""INCLUDES"",""start"":112,""end"":114,""properties"":{}}"
"